Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Account_Tenure,Employment_Status,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST0099,62,189197,639,0.47839246,4,1,50183,0.256787629,18,employed,Gold,Los Angeles,Missed,Late,On-time,Missed,On-time,Late
CUST0100,35,54298,495,0.486241831,2,0,13355,0.456461974,5,retired,Business,Chicago,Late,Missed,Missed,Late,Late,Late
CUST0101,64,106007,820,0.417585509,5,0,11061,0.275324934,3,EMP,Platinum,Houston,On-time,Late,Missed,Late,Late,Missed
CUST0102,70,155734,563,0.560339027,3,0,79354,0.253143108,6,Self-employed,Gold,Phoenix,Late,Missed,Missed,Missed,Missed,On-time
CUST0103,41,163216,429,0.631503921,1,1,49846,0.13265152,18,retired,Student,Houston,Late,Missed,Late,Late,Missed,On-time
CUST0104,43,107658,679,0.528410189,1,0,60628,0.234331521,16,Employed,Student,New York,Late,On-time,Late,Late,Missed,Missed
CUST0105,42,178165,383,0.425234521,2,0,46692,0.176706365,15,Self-employed,Gold,New York,Missed,On-time,Missed,On-time,On-time,Late
CUST0106,62,99076,340,0.62652426,6,0,30443,0.199682017,14,retired,Standard,New York,Late,Late,Late,Missed,Missed,Missed
CUST0107,58,117023,339,0.509810682,0,0,42556,0.311995068,7,Employed,Gold,Houston,On-time,On-time,Late,Late,Late,On-time
CUST0108,46,127816,820,0.453859917,0,0,94000,0.259883579,18,Self-employed,Gold,Los Angeles,Missed,Missed,Late,On-time,On-time,Missed
CUST0109,32,19748,354,0.237544123,6,0,29584,0.469949445,7,Employed,Standard,Phoenix,Missed,Late,On-time,Late,Missed,Late
CUST0110,62,170026,523,0.187469043,5,0,64950,0.407800337,17,Employed,Standard,Houston,Missed,Missed,On-time,Late,On-time,On-time
CUST0111,18,43732,474,0.233754041,5,0,76774,0.239111606,15,Self-employed,Platinum,Los Angeles,Missed,Missed,On-time,Late,Late,Late
CUST0112,42,16015,332,0.555665812,5,0,8828,0.208318216,19,Self-employed,Platinum,Los Angeles,Late,Missed,Late,Late,Late,On-time
CUST0113,24,153311,475,0.48418425,0,1,692,0.438264194,18,Employed,Standard,Houston,Missed,Late,Late,Late,Missed,On-time
CUST0114,26,107658,725,0.20394318,1,0,77743,0.466004249,9,employed,Student,Houston,On-time,Late,Late,Late,On-time,On-time
CUST0115,41,138961,826,0.629183565,0,0,32588,0.1,16,Self-employed,Student,Los Angeles,On-time,On-time,Missed,Late,Missed,Late
CUST0117,61,19835,629,0.380301277,3,1,55980,0.274812169,12,Unemployed,Business,Los Angeles,Late,Late,Missed,Missed,Missed,Missed
CUST0118,25,84724,655,0.151803629,5,0,22510,0.364912014,6,EMP,Gold,Houston,Late,Late,On-time,Late,On-time,Late
CUST0119,41,125448,644,0.358174723,1,1,82909,0.494266812,9,Employed,Gold,Los Angeles,On-time,Late,On-time,Missed,Late,Missed
CUST0120,28,134156,584,0.670892125,2,0,30509,0.251594298,1,Employed,Business,New York,Late,Missed,Late,Late,On-time,Missed
CUST0121,68,190333,526,0.609705972,2,0,49846,0.1,3,EMP,Standard,Houston,Missed,On-time,Missed,On-time,On-time,Missed
CUST0122,34,125226,354,0.315513463,3,0,35598,0.35790077,5,employed,Student,New York,Late,On-time,On-time,Late,Missed,On-time
CUST0123,25,80953,623,0.804234428,1,1,71588,0.438996407,17,EMP,Gold,Chicago,On-time,On-time,Missed,Missed,On-time,Missed
CUST0124,52,129692,522,0.769656013,0,0,36955,0.269624022,5,Self-employed,Business,Houston,Late,On-time,On-time,Late,On-time,Late
CUST0125,52,199402,427,0.353398787,0,1,51436,0.229496252,16,EMP,Platinum,Chicago,On-time,On-time,Late,On-time,Missed,Missed
CUST0126,50,90880,800,0.351341999,4,1,89537,0.256274059,13,Employed,Gold,Los Angeles,On-time,On-time,Missed,Late,On-time,Late
CUST0127,22,118081,623,0.381434413,4,0,16034,0.385020537,10,EMP,Student,Los Angeles,Late,On-time,Late,Missed,Late,On-time
CUST0128,59,115497,693,0.398533445,0,0,89537,0.254553906,18,Unemployed,Standard,Phoenix,On-time,Late,Late,Missed,Missed,Late
CUST0129,56,199402,777,0.690107602,2,1,96507,0.33287603,1,retired,Gold,Los Angeles,Late,Missed,On-time,Missed,Missed,Missed
CUST0130,58,166836,781,0.585065812,5,0,76445,0.302780292,2,Self-employed,Gold,Chicago,On-time,On-time,Missed,Missed,Late,Missed
CUST0131,45,187627,766,0.675415754,2,0,20052,0.292462039,10,EMP,Business,Los Angeles,On-time,On-time,On-time,On-time,Missed,Late
CUST0132,24,73141,717,0.634713029,4,0,36913,0.370129233,5,Employed,Platinum,Houston,Late,Late,Missed,Late,Missed,On-time
CUST0133,26,180983,427,0.842905414,3,0,77209,0.25214201,13,retired,Platinum,Los Angeles,Missed,Late,Missed,Late,Missed,Late
CUST0134,25,168772,388,0.288122891,0,1,94363,0.256941344,18,Self-employed,Standard,Phoenix,Missed,On-time,On-time,Missed,Missed,Missed
CUST0135,29,16252,441,0.576071706,4,0,96056,0.379760285,15,Employed,Student,Los Angeles,Late,On-time,Late,On-time,Missed,Late
CUST0136,51,118333,346,0.065235749,4,0,20081,0.201307468,6,employed,Standard,Chicago,On-time,On-time,Missed,Missed,Missed,Late
CUST0137,50,192247,387,0.236608885,5,0,28730,0.211977981,7,Unemployed,Gold,Chicago,Missed,Missed,On-time,Missed,On-time,On-time
CUST0138,65,199294,505,0.485029323,0,0,85107,0.173968571,18,employed,Gold,Los Angeles,Late,Late,Missed,Missed,On-time,On-time
CUST0139,72,138961,402,0.583641323,5,1,42556,0.384901091,19,Unemployed,Platinum,Chicago,Missed,On-time,On-time,Late,Late,On-time
CUST0140,40,129548,794,0.479636852,0,0,16693,0.289476303,15,EMP,Student,Chicago,On-time,On-time,On-time,Late,Late,On-time
CUST0141,41,58088,567,0.386561516,5,0,10951,0.168638485,6,Self-employed,Business,Phoenix,On-time,Late,Missed,On-time,Missed,On-time
CUST0142,54,30485,617,0.422116425,2,0,76861,0.385380856,8,EMP,Student,Houston,Late,On-time,Missed,Late,Missed,Late
CUST0143,52,178165,823,0.773888195,3,0,19977,0.244445784,12,Unemployed,Gold,Phoenix,On-time,Late,On-time,Missed,On-time,Late
CUST0144,61,77292,414,0.423193564,3,1,60348,0.212832192,0,Unemployed,Business,New York,On-time,Late,Missed,On-time,On-time,On-time
CUST0145,57,107658,694,0.849848324,0,0,3494,0.280432144,7,Unemployed,Student,Phoenix,On-time,Missed,On-time,Missed,Late,On-time
CUST0146,39,41790,681,0.658803415,1,0,17913,0.447872361,3,retired,Student,Los Angeles,Missed,Late,On-time,Late,Late,Missed
CUST0147,44,31364,757,0.591507469,6,0,10942,0.26050378,2,Employed,Business,Houston,Late,On-time,Late,Missed,Late,On-time
CUST0148,52,129692,826,0.261280618,4,1,5539,0.357533886,2,Self-employed,Gold,Los Angeles,Missed,Late,Missed,Late,Late,Late
CUST0149,18,15404,588,0.687047632,4,0,91432,0.372708002,12,EMP,Student,New York,On-time,On-time,On-time,Late,On-time,On-time
CUST0150,52,32955,302,0.401245884,0,0,19796,0.34432733,7,EMP,Business,Houston,Late,On-time,On-time,Late,On-time,Late
CUST0151,54,53513,328,0.261112048,5,0,95276,0.427107165,6,employed,Gold,Chicago,On-time,Late,Late,Missed,Late,Missed
CUST0152,64,189197,524,0.602568723,1,1,6118,0.2292884,0,Unemployed,Business,Phoenix,On-time,Missed,On-time,Late,On-time,Late
CUST0153,31,97986,326,0.222410788,2,0,34897,0.195666516,15,Unemployed,Business,Los Angeles,On-time,Late,Missed,On-time,Missed,Missed
CUST0154,20,107658,718,0.347551708,5,0,39006,0.193703334,5,Unemployed,Student,New York,On-time,Missed,Missed,Late,Late,Missed
CUST0155,18,116570,823,0.497976818,5,0,36342,0.285553158,6,EMP,Gold,Chicago,Missed,Missed,Missed,Late,Late,Late
CUST0156,22,119185,711,0.943684285,0,0,44454,0.205295334,11,employed,Student,Phoenix,Late,Missed,On-time,Late,Missed,Missed
CUST0157,43,136465,823,0.362616849,0,0,92381,0.314754091,8,Employed,Standard,Chicago,On-time,Late,Late,Late,Late,Missed
CUST0158,72,21801,805,0.408356696,4,1,95267,0.307698842,10,retired,Standard,Phoenix,On-time,On-time,Late,Late,Missed,Missed
CUST0159,31,15404,316,0.646469011,0,0,71791,0.40185733,9,Self-employed,Gold,Houston,Late,On-time,On-time,On-time,Missed,On-time
CUST0160,56,54081,566,0.252340862,0,0,43927,0.329114431,0,Employed,Business,Chicago,On-time,Late,Missed,On-time,Late,On-time
CUST0161,44,74494,319,0.588561276,0,0,48397,0.258384814,17,EMP,Student,Chicago,On-time,Late,Missed,On-time,On-time,Late
CUST0162,26,89740,385,0.741185362,4,0,96485,0.34108492,3,retired,Student,Chicago,Late,Missed,Missed,Late,On-time,Late
CUST0163,32,116570,402,0.438581023,2,0,26000,0.196980598,4,retired,Gold,Houston,Missed,Missed,On-time,Late,Late,Late
CUST0164,32,117795,670,0.705230856,2,1,14417,0.296185931,8,retired,Gold,New York,Missed,Missed,On-time,Missed,On-time,On-time
CUST0165,43,97844,391,0.558289985,6,0,44449,0.331940123,16,Unemployed,Standard,Phoenix,Missed,Late,Late,Missed,Missed,Late
CUST0166,59,100999,457,0.353863607,6,0,50989,0.31293176,2,Self-employed,Platinum,Chicago,Missed,Missed,Late,On-time,Late,Missed
CUST0167,30,21970,328,0.460439063,0,0,85107,0.341506509,15,EMP,Gold,Houston,On-time,On-time,Missed,Missed,Late,On-time
CUST0168,68,185883,604,0.424048532,6,0,13761,0.235595398,4,EMP,Platinum,New York,On-time,Late,Missed,Missed,On-time,Late
CUST0169,49,53513,339,0.482472348,4,0,26549,0.41520314,15,retired,Gold,Phoenix,On-time,Late,Missed,On-time,Missed,Late
CUST0170,56,150230,766,0.53054358,2,0,5539,0.482216895,2,EMP,Business,Houston,On-time,Missed,On-time,On-time,Late,On-time
CUST0171,66,38959,310,0.617639987,5,1,67460,0.139732386,19,Self-employed,Business,Phoenix,Missed,Late,Late,Missed,Late,On-time
CUST0172,69,172504,677,0.60173365,2,0,98999,0.1784402,14,Self-employed,Standard,Chicago,Missed,On-time,On-time,Missed,On-time,Late
CUST0173,49,101188,818,0.05,2,0,74403,0.304308301,2,employed,Standard,New York,On-time,On-time,Missed,On-time,On-time,Late
CUST0174,21,47217,383,0.480538362,4,1,31316,0.274344902,19,employed,Platinum,Houston,On-time,Late,On-time,Missed,Missed,Missed
CUST0175,47,72458,407,0.198115617,6,0,37445,0.489641241,13,Employed,Gold,New York,Late,Missed,Missed,Late,Late,Late
CUST0176,54,76476,788,0.44485455,5,0,69963,0.321978432,15,Self-employed,Student,Chicago,On-time,Missed,Late,Missed,Missed,Late
CUST0177,40,159356,339,0.475242082,4,0,68636,0.439254525,16,Self-employed,Standard,New York,Late,On-time,Missed,On-time,Missed,Late
CUST0178,56,165580,447,0.695229672,0,0,46692,0.1,19,Self-employed,Student,New York,Late,Late,Late,Late,On-time,On-time
CUST0179,62,108610,446,0.493976907,3,0,11061,0.381416948,17,employed,Student,Los Angeles,Late,Late,Missed,Late,On-time,Missed
CUST0180,32,182280,467,0.551843604,2,0,74433,0.228448318,17,retired,Gold,New York,Late,Late,On-time,Late,Missed,Missed
CUST0181,60,127816,638,0.658611276,3,0,50183,0.226845743,13,retired,Platinum,Phoenix,On-time,Missed,Late,Missed,On-time,Late
CUST0182,46,149415,605,0.745550452,4,0,30549,0.275164197,17,EMP,Gold,Houston,Late,Late,On-time,Missed,Missed,On-time
CUST0183,53,120616,469,0.475397215,4,0,69666,0.157541636,14,retired,Standard,Los Angeles,Late,Missed,Late,Missed,On-time,Missed
CUST0184,30,199943,429,0.518835888,4,0,10951,0.344278553,14,Unemployed,Student,Houston,Late,Late,Late,Missed,Late,Missed
CUST0185,49,178551,811,0.50200466,3,0,47721,0.319071497,5,employed,Gold,Houston,On-time,Late,On-time,Missed,Late,Late
CUST0186,24,68932,792,0.391480207,4,0,84521,0.326619225,14,Self-employed,Gold,Chicago,On-time,On-time,Missed,Late,Late,On-time
CUST0187,68,23702,401,0.346176955,0,0,31198,0.388703102,17,retired,Gold,Chicago,Late,Late,Missed,On-time,On-time,On-time
CUST0188,39,107658,826,0.05,4,1,7796,0.451478205,3,employed,Standard,Los Angeles,Missed,On-time,Late,On-time,On-time,Late
CUST0189,45,67528,526,0.284667813,1,0,64950,0.263628895,7,retired,Platinum,Chicago,On-time,On-time,On-time,Late,Missed,Late
CUST0190,19,162851,523,0.144273833,6,0,44437,0.347735064,14,Employed,Gold,Chicago,Missed,On-time,On-time,Late,On-time,Late
CUST0191,59,183513,800,0.751039697,3,1,49016,0.329298821,2,Self-employed,Standard,Chicago,Missed,On-time,Late,Late,Late,On-time
CUST0192,62,42192,301,0.537683202,1,0,49846,0.337761451,14,Employed,Student,Houston,Missed,Missed,Late,Missed,On-time,Late
CUST0193,74,32019,475,0.474812205,4,0,22835,0.339259766,12,Self-employed,Business,Los Angeles,On-time,On-time,On-time,On-time,Missed,Missed
CUST0194,70,67638,612,0.356502963,0,0,34897,0.459050334,8,employed,Standard,Houston,Missed,Late,Missed,Missed,Missed,Missed
CUST0195,23,198401,820,0.505955853,2,1,42556,0.254032313,1,EMP,Business,Phoenix,Missed,Missed,Missed,Late,On-time,Late
CUST0196,45,153429,836,0.330404024,5,0,49846,0.14742641,7,retired,Gold,Houston,Late,On-time,Missed,Late,Late,Missed
CUST0197,45,141020,670,0.534803711,6,0,39259,0.230212623,19,retired,Gold,Phoenix,On-time,Late,On-time,Missed,Late,Missed
CUST0198,61,59238,847,0.549146797,5,1,22835,0.375726693,16,Unemployed,Standard,New York,On-time,Missed,Missed,On-time,On-time,On-time
CUST0199,61,88847,751,0.32772326,4,0,72809,0.302332951,12,Employed,Business,New York,Missed,Late,Late,On-time,Missed,Missed
CUST0200,37,69098,648,0.323907607,6,0,85014,0.253240066,0,retired,Gold,Phoenix,Late,Late,Missed,On-time,On-time,Late
